Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '50', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(146,11\\right),\\ \\left(159,6\\right),\\ \\left(153,13\\right)\\right)', color: 'rgb(67, 90, 125)', lines: false})
Calc.setExpression({id: '51', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(529,8\\right),\\ \\left(615,15\\right),\\ \\left(553,12\\right)\\right)', color: 'rgb(85, 104, 136)', lines: false})
Calc.setExpression({id: '52', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(656,13\\right),\\ \\left(615,15\\right),\\ \\left(529,8\\right)\\right)', color: 'rgb(77, 96, 129)', lines: false})
Calc.setExpression({id: '53', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(702,715\\right),\\ \\left(717,672\\right),\\ \\left(728,703\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '54', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(717,672\\right),\\ \\left(712,650\\right),\\ \\left(728,703\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '55', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(712,650\\right),\\ \\left(717,672\\right),\\ \\left(702,715\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '56', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(523,702\\right),\\ \\left(534,688\\right),\\ \\left(574,716\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '57', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(492,715\\right),\\ \\left(574,716\\right),\\ \\left(476,715\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '58', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(492,715\\right),\\ \\left(497,714\\right),\\ \\left(574,716\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '59', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(483,705\\right),\\ \\left(492,715\\right),\\ \\left(476,715\\right)\\right)', color: 'rgb(63, 60, 60)', lines: false})
Calc.setExpression({id: '60', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(492,715\\right),\\ \\left(494,706\\right),\\ \\left(497,714\\right)\\right)', color: 'rgb(164, 159, 157)', lines: false})
Calc.setExpression({id: '61', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(494,706\\right),\\ \\left(483,705\\right),\\ \\left(493,699\\right)\\right)', color: 'rgb(45, 43, 46)', lines: false})
Calc.setExpression({id: '62', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(494,706\\right),\\ \\left(492,715\\right),\\ \\left(483,705\\right)\\right)', color: 'rgb(64, 61, 61)', lines: false})
Calc.setExpression({id: '63', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(406,703\\right),\\ \\left(410,706\\right),\\ \\left(411,714\\right)\\right)', color: 'rgb(23, 18, 16)', lines: false})
Calc.setExpression({id: '64', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(392,697\\right),\\ \\left(406,703\\right),\\ \\left(411,714\\right)\\right)', color: 'rgb(14, 10, 8)', lines: false})
Calc.setExpression({id: '65', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(406,703\\right),\\ \\left(392,697\\right),\\ \\left(405,700\\right)\\right)', color: 'rgb(8, 5, 4)', lines: false})
Calc.setExpression({id: '66', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,688\\right),\\ \\left(387,689\\right),\\ \\left(367,698\\right)\\right)', color: 'rgb(10, 8, 7)', lines: false})
Calc.setExpression({id: '67', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(387,689\\right),\\ \\left(372,688\\right),\\ \\left(375,686\\right)\\right)', color: 'rgb(8, 2, 2)', lines: false})
Calc.setExpression({id: '68', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,688\\right),\\ \\left(367,698\\right),\\ \\left(365,693\\right)\\right)', color: 'rgb(7, 6, 4)', lines: false})
Calc.setExpression({id: '69', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(460,710\\right),\\ \\left(475,714\\right),\\ \\left(476,715\\right)\\right)', color: 'rgb(48, 46, 50)', lines: false})
Calc.setExpression({id: '70', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(475,714\\right),\\ \\left(483,705\\right),\\ \\left(476,715\\right)\\right)', color: 'rgb(71, 68, 74)', lines: false})
Calc.setExpression({id: '71', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(228,699\\right),\\ \\left(258,716\\right),\\ \\left(1,720\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '72', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(169,559\\right),\\ \\left(176,614\\right),\\ \\left(1,720\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '73', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(176,614\\right),\\ \\left(174,636\\right),\\ \\left(1,720\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '74', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(100,403\\right),\\ \\left(105,406\\right),\\ \\left(6,441\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '75', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(145,430\\right),\\ \\left(117,413\\right),\\ \\left(179,418\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '76', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(117,413\\right),\\ \\left(145,430\\right),\\ \\left(6,441\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '77', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(182,547\\right),\\ \\left(175,562\\right),\\ \\left(169,559\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '78', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(184,440\\right),\\ \\left(161,440\\right),\\ \\left(179,418\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '79', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(182,460\\right),\\ \\left(184,440\\right),\\ \\left(187,453\\right)\\right)', color: 'rgb(253, 254, 254)', lines: false})
Calc.setExpression({id: '80', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(161,440\\right),\\ \\left(184,440\\right),\\ \\left(182,460\\right)\\right)', color: 'rgb(255, 254, 254)', lines: false})
Calc.setExpression({id: '81', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(187,457\\right),\\ \\left(182,460\\right),\\ \\left(187,453\\right)\\right)', color: 'rgb(253, 254, 254)', lines: false})
Calc.setExpression({id: '82', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(36,183\\right),\\ \\left(22,172\\right),\\ \\left(35,175\\right)\\right)', color: 'rgb(253, 254, 253)', lines: false})
Calc.setExpression({id: '83', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(14,164\\right),\\ \\left(22,172\\right),\\ \\left(5,200\\right)\\right)', color: 'rgb(255, 255, 254)', lines: false})
Calc.setExpression({id: '84', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(22,172\\right),\\ \\left(36,183\\right),\\ \\left(5,200\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '85', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(19,154\\right),\\ \\left(12,160\\right),\\ \\left(8,147\\right)\\right)', color: 'rgb(194, 194, 198)', lines: false})
Calc.setExpression({id: '86', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(12,160\\right),\\ \\left(4,143\\right),\\ \\left(8,147\\right)\\right)', color: 'rgb(227, 226, 228)', lines: false})
Calc.setExpression({id: '87', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(4,143\\right),\\ \\left(12,160\\right),\\ \\left(5,200\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '88', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(12,160\\right),\\ \\left(14,164\\right),\\ \\left(5,200\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '89', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(67,17\\right),\\ \\left(38,4\\right),\\ \\left(87,7\\right)\\right)', color: 'rgb(74, 98, 139)', lines: false})
Calc.setExpression({id: '90', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(3,55\\right),\\ \\left(15,88\\right),\\ \\left(4,143\\right)\\right)', color: 'rgb(66, 81, 109)', lines: false})
Calc.setExpression({id: '91', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(562,292\\right),\\ \\left(581,224\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '92', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(581,224\\right),\\ \\left(612,185\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '93', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(508,271\\right),\\ \\left(524,246\\right),\\ \\left(562,292\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '94', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(66,381\\right),\\ \\left(130,257\\right),\\ \\left(183,337\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '95', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(130,257\\right),\\ \\left(66,381\\right),\\ \\left(123,254\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '96', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(66,381\\right),\\ \\left(62,379\\right),\\ \\left(123,254\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '97', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(62,379\\right),\\ \\left(113,247\\right),\\ \\left(123,254\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '98', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(62,379\\right),\\ \\left(6,441\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '99', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(676,62\\right),\\ \\left(675,47\\right),\\ \\left(726,45\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '100', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(545,679\\right),\\ \\left(549,676\\right),\\ \\left(574,716\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '101', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(534,688\\right),\\ \\left(545,679\\right),\\ \\left(574,716\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '102', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(520,693\\right),\\ \\left(534,688\\right),\\ \\left(523,702\\right)\\right)', color: 'rgb(253, 253, 253)', lines: false})
Calc.setExpression({id: '103', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(186,350\\right),\\ \\left(188,356\\right),\\ \\left(189,362\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '104', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(180,465\\right),\\ \\left(161,440\\right),\\ \\left(182,460\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '105', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(145,430\\right),\\ \\left(149,433\\right),\\ \\left(182,496\\right)\\right)', color: 'rgb(254, 255, 255)', lines: false})
Calc.setExpression({id: '106', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(149,433\\right),\\ \\left(145,430\\right),\\ \\left(179,418\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '107', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(161,440\\right),\\ \\left(149,433\\right),\\ \\left(179,418\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '108', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(117,413\\right),\\ \\left(191,367\\right),\\ \\left(179,418\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '109', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(191,367\\right),\\ \\left(117,413\\right),\\ \\left(189,362\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '110', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(191,367\\right),\\ \\left(203,400\\right),\\ \\left(179,418\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '111', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(112,410\\right),\\ \\left(186,350\\right),\\ \\left(189,362\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '112', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(117,413\\right),\\ \\left(112,410\\right),\\ \\left(189,362\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '113', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(112,410\\right),\\ \\left(105,406\\right),\\ \\left(186,350\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '114', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(105,406\\right),\\ \\left(112,410\\right),\\ \\left(6,441\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '115', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(112,410\\right),\\ \\left(117,413\\right),\\ \\left(6,441\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '116', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(170,560\\right),\\ \\left(176,614\\right),\\ \\left(169,559\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '117', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(175,562\\right),\\ \\left(170,560\\right),\\ \\left(169,559\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '118', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(547,354\\right),\\ \\left(535,357\\right),\\ \\left(538,342\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '119', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(58,198\\right),\\ \\left(71,194\\right),\\ \\left(61,201\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '120', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(5,200\\right),\\ \\left(58,198\\right),\\ \\left(61,201\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '121', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(42,185\\right),\\ \\left(58,198\\right),\\ \\left(5,200\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '122', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(137,6\\right),\\ \\left(118,10\\right),\\ \\left(87,7\\right)\\right)', color: 'rgb(69, 93, 131)', lines: false})
Calc.setExpression({id: '123', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(55,170\\right),\\ \\left(58,198\\right),\\ \\left(42,185\\right)\\right)', color: 'rgb(189, 190, 193)', lines: false})
Calc.setExpression({id: '124', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(58,198\\right),\\ \\left(55,170\\right),\\ \\left(71,194\\right)\\right)', color: 'rgb(163, 163, 168)', lines: false})
Calc.setExpression({id: '125', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(16,73\\right),\\ \\left(3,55\\right),\\ \\left(12,54\\right)\\right)', color: 'rgb(74, 93, 123)', lines: false})
